"Rd=add(Rs,#s16)","apply_extension(#s);Rd=Rs+#s;"
"Rdd=bitsplit(Rs,Rt)","shamt = zxt5->32(Rt);Rdd.w[1]=(Rs>>shamt);Rdd.w[0]=zxtshamt->32(Rs);"
"Rx=tableidxb(Rs,#u4,#S6):raw","width=#u;offset=#S;field = Rs[(width+offset-1):offset];Rx[(width-1+0):0]=field;"
"Rx=tableidxb(Rs,#u4,#U5)","Assembler mapped to:""Rx=tableidxb(Rs,#u4,#U5):raw"""
"Rx=tableidxd(Rs,#u4,#S6):raw","width=#u;offset=#S+3;field = Rs[(width+offset-1):offset];Rx[(width-1+3):3]=field;"
"Rx=tableidxd(Rs,#u4,#U5)","Assembler mapped to:""Rx=tableidxd(Rs,#u4,#U5-3):raw"""
"Rx=tableidxh(Rs,#u4,#S6):raw","width=#u;offset=#S+1;field = Rs[(width+offset-1):offset];Rx[(width-1+1):1]=field;"
"Rx=tableidxh(Rs,#u4,#U5)","Assembler mapped to:""Rx=tableidxh(Rs,#u4,#U5-1):raw"""
"Rx=tableidxw(Rs,#u4,#S6):raw","width=#u;offset=#S+2;field = Rs[(width+offset-1):offset];Rx[(width-1+2):2]=field;"
"Rx=tableidxw(Rs,#u4,#U5)","Assembler mapped to:""Rx=tableidxw(Rs,#u4,#U5-2):raw"""
"Rdd=vxaddsubh(Rss,Rtt):rnd:>>1:sat","Rdd.h[0]=sat16((Rss.h[0]+Rtt.h[1]+1)>>1);Rdd.h[1]=sat16((Rss.h[1]-Rtt.h[0]+1)>>1);Rdd.h[2]=sat16((Rss.h[2]+Rtt.h[3]+1)>>1);Rdd.h[3]=sat16((Rss.h[3]-Rtt.h[2]+1)>>1);"
"Rdd=vxaddsubh(Rss,Rtt):sat","Rdd.h[0]=sat16(Rss.h[0]+Rtt.h[1]);Rdd.h[1]=sat16(Rss.h[1]-Rtt.h[0]);Rdd.h[2]=sat16(Rss.h[2]+Rtt.h[3]);Rdd.h[3]=sat16(Rss.h[3]-Rtt.h[2]);"
"Rdd=vxsubaddh(Rss,Rtt):rnd:>>1:sat","Rdd.h[0]=sat16((Rss.h[0]-Rtt.h[1]+1)>>1);Rdd.h[1]=sat16((Rss.h[1]+Rtt.h[0]+1)>>1);Rdd.h[2]=sat16((Rss.h[2]-Rtt.h[3]+1)>>1);Rdd.h[3]=sat16((Rss.h[3]+Rtt.h[2]+1)>>1);"
"Rdd=vxsubaddh(Rss,Rtt):sat","Rdd.h[0]=sat16(Rss.h[0]-Rtt.h[1]);Rdd.h[1]=sat16(Rss.h[1]+Rtt.h[0]);Rdd.h[2]=sat16(Rss.h[2]-Rtt.h[3]);Rdd.h[3]=sat16(Rss.h[3]+Rtt.h[2]);"
"Rdd=cmpy(Rs,Rt)[:<<N]:sat","Rdd.w[1]=sat32((Rs.h[1] * Rt.h[0])[<<N] +(Rs.h[0] * Rt.h[1])[<<N]);Rdd.w[0]=sat32((Rs.h[0] * Rt.h[0])[<<N] -(Rs.h[1] * Rt.h[1])[<<N]);"
"Rdd=cmpy(Rs,Rt*)[:<<N]:sat","Rdd.w[1]=sat32((Rs.h[1] * Rt.h[0])[<<N] -(Rs.h[0] * Rt.h[1])[<<N]);Rdd.w[0]=sat32((Rs.h[0] * Rt.h[0])[<<N] +(Rs.h[1] * Rt.h[1])[<<N]);"
"Rxx+=cmpy(Rs,Rt)[:<<N]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (Rs.h[1] *Rt.h[0])[<<N] + (Rs.h[0] * Rt.h[1])[<<N]);Rxx.w[0]=sat32(Rxx.w[0] + (Rs.h[0] *Rt.h[0])[<<N] - (Rs.h[1] * Rt.h[1])[<<N]);"
"Rxx+=cmpy(Rs,Rt*)[:<<N]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (Rs.h[1] *Rt.h[0])[<<N] - (Rs.h[0] * Rt.h[1])[<<N]);Rxx.w[0]=sat32(Rxx.w[0] + (Rs.h[0] *Rt.h[0])[<<N] + (Rs.h[1] * Rt.h[1])[<<N]);"
"Rxx-=cmpy(Rs,Rt)[:<<N]:sat","Rxx.w[1]=sat32(Rxx.w[1] - ((Rs.h[1] *Rt.h[0])[<<N] + (Rs.h[0] * Rt.h[1])[<<N]));Rxx.w[0]=sat32(Rxx.w[0] - ((Rs.h[0] *Rt.h[0])[<<N] - (Rs.h[1] * Rt.h[1])[<<N]));"
"Rxx-=cmpy(Rs,Rt*)[:<<N]:sat","Rxx.w[1]=sat32(Rxx.w[1] - ((Rs.h[1] *Rt.h[0])[<<N] - (Rs.h[0] * Rt.h[1])[<<N]));Rxx.w[0]=sat32(Rxx.w[0] - ((Rs.h[0] *Rt.h[0])[<<N] + (Rs.h[1] * Rt.h[1])[<<N]));"
"Rdd=cmpyi(Rs,Rt)","Rdd = (Rs.h[1] * Rt.h[0]) + (Rs.h[0] *Rt.h[1]);"
"Rdd=cmpyr(Rs,Rt)","Rdd = (Rs.h[0] * Rt.h[0]) - (Rs.h[1] *Rt.h[1]);"
"Rxx+=cmpyi(Rs,Rt)","Rxx = Rxx + (Rs.h[1] * Rt.h[0]) + (Rs.h[0]* Rt.h[1]);"
"Rxx+=cmpyr(Rs,Rt)","Rxx = Rxx + (Rs.h[0] * Rt.h[0]) - (Rs.h[1]* Rt.h[1]);"
"Rd=cmpy(Rs,Rt)[:<<N]:rnd:sat","Rd.h[1]=(sat32((Rs.h[1] * Rt.h[0])[<<N] +(Rs.h[0] * Rt.h[1])[<<N] + 0x8000)).h[1];Rd.h[0]=(sat32((Rs.h[0] * Rt.h[0])[<<N] -(Rs.h[1] * Rt.h[1])[<<N] + 0x8000)).h[1];"
"Rd=cmpy(Rs,Rt*)[:<<N]:rnd:sat","Rd.h[1]=(sat32((Rs.h[1] * Rt.h[0])[<<N] -(Rs.h[0] * Rt.h[1])[<<N] + 0x8000)).h[1];Rd.h[0]=(sat32((Rs.h[0] * Rt.h[0])[<<N] +(Rs.h[1] * Rt.h[1])[<<N] + 0x8000)).h[1];"
"Rd=cmpyiwh(Rss,Rt):<<1:rnd:sat","Rd = sat32(( (Rss.w[0] * Rt.h[1]) +(Rss.w[1] * Rt.h[0]) + 0x4000)>>15);"
"Rd=cmpyiwh(Rss,Rt*):<<1:rnd:sat","Rd = sat32(( (Rss.w[1] * Rt.h[0]) -(Rss.w[0] * Rt.h[1]) + 0x4000)>>15);"
"Rd=cmpyrwh(Rss,Rt):<<1:rnd:sat","Rd = sat32(( (Rss.w[0] * Rt.h[0]) -(Rss.w[1] * Rt.h[1]) + 0x4000)>>15);"
"Rd=cmpyrwh(Rss,Rt*):<<1:rnd:sat","Rd = sat32(( (Rss.w[0] * Rt.h[0]) +(Rss.w[1] * Rt.h[1]) + 0x4000)>>15);"
"Rdd=vcmpyi(Rss,Rtt)[:<<N]:sat","Rdd.w[0]=sat32((Rss.h[1] * Rtt.h[0]) +(Rss.h[0] * Rtt.h[1])[<<N]);Rdd.w[1]=sat32((Rss.h[3] * Rtt.h[2]) +(Rss.h[2] * Rtt.h[3])[<<N]);"
"Rdd=vcmpyr(Rss,Rtt)[:<<N]:sat","Rdd.w[0]=sat32((Rss.h[0] * Rtt.h[0]) -(Rss.h[1] * Rtt.h[1])[<<N]);Rdd.w[1]=sat32((Rss.h[2] * Rtt.h[2]) -(Rss.h[3] * Rtt.h[3])[<<N]);"
"Rxx+=vcmpyi(Rss,Rtt):sat","Rxx.w[0]=sat32(Rxx.w[0] + (Rss.h[1] *Rtt.h[0]) + (Rss.h[0] * Rtt.h[1])<<0);Rxx.w[1]=sat32(Rxx.w[1] + (Rss.h[3] *Rtt.h[2]) + (Rss.h[2] * Rtt.h[3])<<0);"
Rdd=vconj(Rss):sat,"Rdd.h[1]=sat16(-Rss.h[1]);Rdd.h[0]=Rss.h[0];Rdd.h[3]=sat16(-Rss.h[3]);Rdd.h[2]=Rss.h[2];"
"Rdd=vcrotate(Rss,Rt)","tmp = Rt[1:0];if (tmp == 0) {Rdd.h[0]=Rss.h[0];Rdd.h[1]=Rss.h[1];} else if (tmp == 1) {Rdd.h[0]=Rss.h[1];Rdd.h[1]=sat16(-Rss.h[0]);} else if (tmp == 2) {Rdd.h[0]=sat16(-Rss.h[1]);Rdd.h[1]=Rss.h[0];} else {Rdd.h[0]=sat16(-Rss.h[0]);Rdd.h[1]=sat16(-Rss.h[1]);};tmp = Rt[3:2];if (tmp == 0) {Rdd.h[2]=Rss.h[2];Rdd.h[3]=Rss.h[3];} else if (tmp == 1) {Rdd.h[2]=Rss.h[3];Rdd.h[3]=sat16(-Rss.h[2]);} else if (tmp == 2) {Rdd.h[2]=sat16(-Rss.h[3]);Rdd.h[3]=Rss.h[2];} else {Rdd.h[2]=sat16(-Rss.h[2]);Rdd.h[3]=sat16(-Rss.h[3]);};"
"Rdd=vrcmpyr(Rss,Rtt*)","Rdd = (Rss.h[0] * Rtt.h[0]) + (Rss.h[1] *Rtt.h[1]) + (Rss.h[2] * Rtt.h[2]) +(Rss.h[3] * Rtt.h[3]);"
"Rxx+=vrcmpyi(Rss,Rtt)","Rxx = Rxx + (Rss.h[1] * Rtt.h[0]) +(Rss.h[0] * Rtt.h[1]) + (Rss.h[3] *Rtt.h[2]) + (Rss.h[2] * Rtt.h[3]);"
"Rxx+=vrcmpyi(Rss,Rtt*)","Rxx = Rxx + (Rss.h[1] * Rtt.h[0]) -(Rss.h[0] * Rtt.h[1]) + (Rss.h[3] *Rtt.h[2]) - (Rss.h[2] * Rtt.h[3]);"
"Rxx+=vrcmpyr(Rss,Rtt)","Rxx = Rxx + (Rss.h[0] * Rtt.h[0]) -(Rss.h[1] * Rtt.h[1]) + (Rss.h[2] *Rtt.h[2]) - (Rss.h[3] * Rtt.h[3]);"
"Rxx+=vrcmpyr(Rss,Rtt*)","Rxx = Rxx + (Rss.h[0] * Rtt.h[0]) +(Rss.h[1] * Rtt.h[1]) + (Rss.h[2] *Rtt.h[2]) + (Rss.h[3] * Rtt.h[3]);"
"Rdd=vrcmpys(Rss,Rt):<<1:sat","if (""Rt & 1"") {Assembler mapped to:""Rdd=vrcmpys(Rss,Rtt):<<1:sat:raw:hi"";} else {Assembler mapped to:""Rdd=vrcmpys(Rss,Rtt):<<1:sat:raw:lo"";};"
"Rdd=vrcmpys(Rss,Rtt):<<1:sat:raw:hi","Rdd.w[1]=sat32((Rss.h[1] *Rtt.w[1].h[0])<<1 + (Rss.h[3] *Rtt.w[1].h[1])<<1);Rdd.w[0]=sat32((Rss.h[0] *Rtt.w[1].h[0])<<1 + (Rss.h[2] *Rtt.w[1].h[1])<<1);"
"Rdd=vrcmpys(Rss,Rtt):<<1:sat:raw:lo","Rdd.w[1]=sat32((Rss.h[1] *Rtt.w[0].h[0])<<1 + (Rss.h[3] *Rtt.w[0].h[1])<<1);Rdd.w[0]=sat32((Rss.h[0] *Rtt.w[0].h[0])<<1 + (Rss.h[2] *Rtt.w[0].h[1])<<1);"
"Rxx+=vrcmpys(Rss,Rt):<<1:sat","if (""Rt & 1"") {Assembler mapped to:""Rxx+=vrcmpys(Rss,Rtt):<<1:sat:raw:hi"";} else {Assembler mapped to:""Rxx+=vrcmpys(Rss,Rtt):<<1:sat:raw:lo"";};"
"Rxx+=vrcmpys(Rss,Rtt):<<1:sat:raw:hi","Rxx.w[1]=sat32(Rxx.w[1] + (Rss.h[1] *Rtt.w[1].h[0])<<1 + (Rss.h[3] *Rtt.w[1].h[1])<<1);Rxx.w[0]=sat32(Rxx.w[0] + (Rss.h[0] *Rtt.w[1].h[0])<<1 + (Rss.h[2] *Rtt.w[1].h[1])<<1);"
"Rxx+=vrcmpys(Rss,Rtt):<<1:sat:raw:lo","Rxx.w[1]=sat32(Rxx.w[1] + (Rss.h[1] *Rtt.w[0].h[0])<<1 + (Rss.h[3] *Rtt.w[0].h[1])<<1);Rxx.w[0]=sat32(Rxx.w[0] + (Rss.h[0] *Rtt.w[0].h[0])<<1 + (Rss.h[2] *Rtt.w[0].h[1])<<1);"
"Rd=vrcmpys(Rss,Rt):<<1:rnd:sat","if (""Rt & 1"") {Assembler mapped to:""Rd=vrcmpys(Rss,Rtt):<<1:rnd:sat:raw:hi"";} else {Assembler mapped to:""Rd=vrcmpys(Rss,Rtt):<<1:rnd:sat:raw:lo"";};"
"Rd=vrcmpys(Rss,Rtt):<<1:rnd:sat:raw:hi","Rd.h[1]=sat32((Rss.h[1] * Rtt.w[1].h[0])<<1+ (Rss.h[3] * Rtt.w[1].h[1])<<1 +0x8000).h[1];Rd.h[0]=sat32((Rss.h[0] * Rtt.w[1].h[0])<<1+ (Rss.h[2] * Rtt.w[1].h[1])<<1 +0x8000).h[1];"
"Rd=vrcmpys(Rss,Rtt):<<1:rnd:sat:raw:lo","Rd.h[1]=sat32((Rss.h[1] * Rtt.w[0].h[0])<<1+ (Rss.h[3] * Rtt.w[0].h[1])<<1 +0x8000).h[1];Rd.h[0]=sat32((Rss.h[0] * Rtt.w[0].h[0])<<1+ (Rss.h[2] * Rtt.w[0].h[1])<<1 +0x8000).h[1];"
"Rdd=vrcrotate(Rss,Rt,#u2)","sumr = 0;sumi = 0;control = Rt.ub[#u];for (i = 0; i < 8; i += 2) {tmpr = Rss.b[i];tmpi = Rss.b[i+1];switch (control & 3) {case 0: sumr += tmpr;sumi += tmpi;break;case 1: sumr += tmpi;sumi -= tmpr;break;case 2: sumr -= tmpi;sumi += tmpr;break;case 3: sumr -= tmpr;sumi -= tmpi;break;};control = control >> 2;};Rdd.w[0]=sumr;Rdd.w[1]=sumi;"
"Rxx+=vrcrotate(Rss,Rt,#u2)","sumr = 0;sumi = 0;control = Rt.ub[#u];for (i = 0; i < 8; i += 2) {tmpr = Rss.b[i];tmpi = Rss.b[i+1];switch (control & 3) {case 0: sumr += tmpr;sumi += tmpi;break;case 1: sumr += tmpi;sumi -= tmpr;break;case 2: sumr -= tmpi;sumi += tmpr;break;case 3: sumr -= tmpr;sumi -= tmpi;break;};control = control >> 2;};Rxx.w[0]=Rxx.w[0] + sumr;Rxx.w[1]=Rxx.w[1] + sumi;"
"Rd=sfadd(Rs,Rt)",Rd=Rs+Rt;
"Pd=dfclass(Rss,#u5)","Pd = 0;class = fpclassify(Rss);if (#u.0 && (class == FP_ZERO)) Pd = 0xff;if (#u.1 && (class == FP_NORMAL)) Pd =0xff;if (#u.2 && (class == FP_SUBNORMAL)) Pd =0xff;if (#u.3 && (class == FP_INFINITE)) Pd =0xff;if (#u.4 && (class == FP_NAN)) Pd = 0xff;cancel_flags();"
"Pd=sfclass(Rs,#u5)","Pd = 0;class = fpclassify(Rs);if (#u.0 && (class == FP_ZERO)) Pd = 0xff;if (#u.1 && (class == FP_NORMAL)) Pd =0xff;if (#u.2 && (class == FP_SUBNORMAL)) Pd =0xff;if (#u.3 && (class == FP_INFINITE)) Pd =0xff;if (#u.4 && (class == FP_NAN)) Pd = 0xff;cancel_flags();"
"Pd=dfcmp.eq(Rss,Rtt)",Pd=Rss==Rtt ? 0xff : 0x00;
"Pd=dfcmp.ge(Rss,Rtt)",Pd=Rss>=Rtt ? 0xff : 0x00;
"Pd=dfcmp.gt(Rss,Rtt)",Pd=Rss>Rtt ? 0xff : 0x00;
"Pd=dfcmp.uo(Rss,Rtt)","Pd=isunordered(Rss,Rtt) ? 0xff : 0x00;"
"Pd=sfcmp.eq(Rs,Rt)",Pd=Rs==Rt ? 0xff : 0x00;
"Pd=sfcmp.ge(Rs,Rt)",Pd=Rs>=Rt ? 0xff : 0x00;
"Pd=sfcmp.gt(Rs,Rt)",Pd=Rs>Rt ? 0xff : 0x00;
"Pd=sfcmp.uo(Rs,Rt)","Pd=isunordered(Rs,Rt) ? 0xff : 0x00;"
Rd=convert_df2sf(Rss),Rd = conv_df_to_sf(Rss);
Rdd=convert_sf2df(Rs),Rdd = conv_sf_to_df(Rs);
Rd=convert_d2sf(Rss),Rd = conv_8s_to_sf(Rss.s64);
Rd=convert_ud2sf(Rss),Rd = conv_8u_to_sf(Rss.u64);
Rd=convert_uw2sf(Rs),Rd = conv_4u_to_sf(Rs.uw[0]);
Rd=convert_w2sf(Rs),Rd = conv_4s_to_sf(Rs.s32);
Rdd=convert_d2df(Rss),Rdd = conv_8s_to_df(Rss.s64);
Rdd=convert_ud2df(Rss),Rdd = conv_8u_to_df(Rss.u64);
Rdd=convert_uw2df(Rs),Rdd = conv_4u_to_df(Rs.uw[0]);
Rdd=convert_w2df(Rs),Rdd = conv_4s_to_df(Rs.s32);
Rd=convert_df2uw(Rss),Rd = conv_df_to_4u(Rss).uw[0];
Rd=convert_df2uw(Rss):chop,"round_to_zero();Rd = conv_df_to_4u(Rss).uw[0];"
Rd=convert_df2w(Rss),Rd = conv_df_to_4s(Rss).s32;
Rd=convert_df2w(Rss):chop,"round_to_zero();Rd = conv_df_to_4s(Rss).s32;"
Rd=convert_sf2uw(Rs),Rd = conv_sf_to_4u(Rs).uw[0];
Rd=convert_sf2uw(Rs):chop,"round_to_zero();Rd = conv_sf_to_4u(Rs).uw[0];"
Rd=convert_sf2w(Rs),Rd = conv_sf_to_4s(Rs).s32;
Rd=convert_sf2w(Rs):chop,"round_to_zero();Rd = conv_sf_to_4s(Rs).s32;"
Rdd=convert_df2d(Rss),Rdd = conv_df_to_8s(Rss).s64;
Rdd=convert_df2d(Rss):chop,"round_to_zero();Rdd = conv_df_to_8s(Rss).s64;"
Rdd=convert_df2ud(Rss),Rdd = conv_df_to_8u(Rss).u64;
Rdd=convert_df2ud(Rss):chop,"round_to_zero();Rdd = conv_df_to_8u(Rss).u64;"
Rdd=convert_sf2d(Rs),Rdd = conv_sf_to_8s(Rs).s64;
Rdd=convert_sf2d(Rs):chop,"round_to_zero();Rdd = conv_sf_to_8s(Rs).s64;"
Rdd=convert_sf2ud(Rs),Rdd = conv_sf_to_8u(Rs).u64;
Rdd=convert_sf2ud(Rs):chop,"round_to_zero();Rdd = conv_sf_to_8u(Rs).u64;"
"Rd=sffixupd(Rs,Rt)","(Rs,Rt,Rd,adjust)=recip_common(Rs,Rt);Rd = Rt;"
"Rd=sffixupn(Rs,Rt)","(Rs,Rt,Rd,adjust)=recip_common(Rs,Rt);Rd = Rs;"
Rd=sffixupr(Rs),"(Rs,Rd,adjust)=invsqrt_common(Rs);Rd = Rs;"
"Rx+=sfmpy(Rs,Rt)","Rx=fmaf(Rs,Rt,Rx);"
"Rx-=sfmpy(Rs,Rt)","Rx=fmaf(-Rs,Rt,Rx);"
"Rx+=sfmpy(Rs,Rt,Pu):scale","if (isnan(Rx) || isnan(Rs) || isnan(Rt)) Rx= NaN;;tmp=fmaf(Rs,Rt,Rx) * 2**(Pu);if ((tmp != Rx) || ((Rs != 0.0) && (Rt !=0.0))) Rx = tmp;"
"Rd,Pe=sfinvsqrta(Rs)","if ((Rs,Rd,adjust)=invsqrt_common(Rs)) {Pe = adjust;idx = (Rs >> 17) & 0x7f;mant = (invsqrt_lut[idx] << 15);exp = 127 - ((exponent(Rs) - 127) >> 1)- 1;Rd = -1**Rs.31 * 1.MANT * 2**(exp-BIAS);};"
"Rx+=sfmpy(Rs,Rt):lib","round_to_nearest();infminusinf = ((isinf(Rx)) &&(isinf(Rs*Rt)) && (Rs ^ Rx ^ Rt.31 != 0));infinp = (isinf(Rx)) || (isinf(Rt)) ||(isinf(Rs));if (isnan(Rx) || isnan(Rs) || isnan(Rt)) Rx= NaN;;if ((Rs != 0.0) && (Rt != 0.0)) {Rx=fmaf(Rs,Rt,Rx);} else {if (isinf(Rs) || isinf(Rt)) Rx = NaN;};cancel_flags();if (isinf(Rx) && !infinp) Rx = Rx - 1;if (infminusinf) Rx = 0;"
"Rx-=sfmpy(Rs,Rt):lib","round_to_nearest();infinp = (isinf(Rx)) || (isinf(Rt)) ||(isinf(Rs));infminusinf = ((isinf(Rx)) &&(isinf(Rs*Rt)) && (Rs ^ Rx ^ Rt.31 == 0));if (isnan(Rx) || isnan(Rs) || isnan(Rt)) Rx= NaN;;if ((Rs != 0.0) && (Rt != 0.0)) {Rx=fmaf(-Rs,Rt,Rx);} else {if (isinf(Rs) || isinf(Rt)) Rx = NaN;};cancel_flags();if (isinf(Rx) && !infinp) Rx = Rx - 1;if (infminusinf) Rx = 0;"
Rd=sfmake(#u10):neg,"Rd = (127 - 6) << 23;Rd += (#u << 17);Rd |= (1 << 31);"
Rd=sfmake(#u10):pos,"Rd = (127 - 6) << 23;Rd += #u << 17;"
Rdd=dfmake(#u10):neg,"Rdd = (1023ULL - 6) << 52;Rdd += (#u) << 46;Rdd |= ((1ULL) << 63);"
Rdd=dfmake(#u10):pos,"Rdd = (1023ULL - 6) << 52;Rdd += (#u) << 46;"
"Rd=sfmax(Rs,Rt)","Rd = fmaxf(Rs,Rt);"
"Rd=sfmin(Rs,Rt)","Rd = fmin(Rs,Rt);"
"Rd=sfmpy(Rs,Rt)",Rd=Rs*Rt;
"Rd,Pe=sfrecipa(Rs,Rt)","if ((Rs,Rt,Rd,adjust)=recip_common(Rs,Rt)){Pe = adjust;idx = (Rt >> 16) & 0x7f;mant = (recip_lut[idx] << 15) | 1;exp = 127 - (exponent(Rt) - 127) - 1;Rd = -1**Rt.31 * 1.MANT * 2**(exp-BIAS);};"
"Rd=sfsub(Rs,Rt)",Rd=Rs-Rt;
"Rd=+mpyi(Rs,#u8)","apply_extension(#u);Rd=Rs*#u;"
"Rd=-mpyi(Rs,#u8)",Rd=Rs*-#u;
"Rd=add(#u6,mpyi(Rs,#U6))","apply_extension(#u);Rd = #u + Rs*#U;"
"Rd=add(#u6,mpyi(Rs,Rt))","apply_extension(#u);Rd = #u + Rs*Rt;"
"Rd=add(Ru,mpyi(#u6:2,Rs))",Rd = Ru + Rs*#u;
"Rd=add(Ru,mpyi(Rs,#u6))","apply_extension(#u);Rd = Ru + Rs*#u;"
"Rd=mpyi(Rs,#m9)","if (""((#m9<0) && (#m9>-256))"") {Assembler mapped to: ""Rd=-mpyi(Rs,#m9*(-1))"";} else {Assembler mapped to:""Rd=+mpyi(Rs,#m9)"";};"
"Rd=mpyi(Rs,Rt)",Rd=Rs*Rt;
"Rd=mpyui(Rs,Rt)","Assembler mapped to: ""Rd=mpyi(Rs,Rt)"""
"Rx+=mpyi(Rs,#u8)","apply_extension(#u);Rx=Rx + (Rs*#u);"
"Rx+=mpyi(Rs,Rt)",Rx=Rx + Rs*Rt;
"Rx-=mpyi(Rs,#u8)","apply_extension(#u);Rx=Rx - (Rs*#u);"
"Ry=add(Ru,mpyi(Ry,Rs))",Ry = Ru + Rs*Ry;
"Rdd=vmpyweh(Rss,Rtt)[:<<1]:rnd:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.h[2])[<<N]+0x8000)>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.h[0])[<<N]+0x8000)>>16);"
"Rdd=vmpyweh(Rss,Rtt)[:<<1]:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.h[2])[<<N])>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.h[0])[<<N])>>16);"
"Rdd=vmpywoh(Rss,Rtt)[:<<1]:rnd:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.h[3])[<<N]+0x8000)>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.h[1])[<<N]+0x8000)>>16);"
"Rdd=vmpywoh(Rss,Rtt)[:<<1]:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.h[3])[<<N])>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.h[1])[<<N])>>16);"
"Rxx+=vmpyweh(Rss,Rtt)[:<<1]:rnd:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.h[2])[<<N]+0x8000)>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.h[0])[<<N]+0x8000)>>16));"
"Rxx+=vmpyweh(Rss,Rtt)[:<<1]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.h[2])[<<N])>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.h[0])[<<N])>>16));"
"Rxx+=vmpywoh(Rss,Rtt)[:<<1]:rnd:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.h[3])[<<N]+0x8000)>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.h[1])[<<N]+0x8000)>>16 ));"
"Rxx+=vmpywoh(Rss,Rtt)[:<<1]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.h[3])[<<N])>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.h[1])[<<N])>>16 ));"
"Rdd=vmpyweuh(Rss,Rtt)[:<<1]:rnd:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.uh[2])[<<N]+0x8000)>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.uh[0])[<<N]+0x8000)>>16);"
"Rdd=vmpyweuh(Rss,Rtt)[:<<1]:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.uh[2])[<<N])>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.uh[0])[<<N])>>16);"
"Rdd=vmpywouh(Rss,Rtt)[:<<1]:rnd:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.uh[3])[<<N]+0x8000)>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.uh[1])[<<N]+0x8000)>>16);"
"Rdd=vmpywouh(Rss,Rtt)[:<<1]:sat","Rdd.w[1]=sat32(((Rss.w[1] *Rtt.uh[3])[<<N])>>16);Rdd.w[0]=sat32(((Rss.w[0] *Rtt.uh[1])[<<N])>>16);"
"Rxx+=vmpyweuh(Rss,Rtt)[:<<1]:rnd:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.uh[2])[<<N]+0x8000)>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.uh[0])[<<N]+0x8000)>>16));"
"Rxx+=vmpyweuh(Rss,Rtt)[:<<1]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.uh[2])[<<N])>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.uh[0])[<<N])>>16));"
"Rxx+=vmpywouh(Rss,Rtt)[:<<1]:rnd:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.uh[3])[<<N]+0x8000)>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.uh[1])[<<N]+0x8000)>>16 ));"
"Rxx+=vmpywouh(Rss,Rtt)[:<<1]:sat","Rxx.w[1]=sat32(Rxx.w[1] + (((Rss.w[1] *Rtt.uh[3])[<<N])>>16));Rxx.w[0]=sat32(Rxx.w[0] + (((Rss.w[0] *Rtt.uh[1])[<<N])>>16 ));"
"Rd=mpy(Rs.[HL],Rt.[HL])[:<<N][:rnd][:sat]","Rd=[sat32]([round]((Rs.h[01] *Rt.h[01])[<<N]));"
"Rdd=mpy(Rs.[HL],Rt.[HL])[:<<N][:rnd]",Rdd=[round]((Rs.h[01] * Rt.h[01])[<<N]);
"Rx+=mpy(Rs.[HL],Rt.[HL])[:<<N][:sat]",Rx=[sat32](Rx+ (Rs.h[01] * Rt.h[01])[<<N]);
"Rx-=mpy(Rs.[HL],Rt.[HL])[:<<N][:sat]",Rx=[sat32](Rx- (Rs.h[01] * Rt.h[01])[<<N]);
"Rxx+=mpy(Rs.[HL],Rt.[HL])[:<<N]",Rxx=Rxx+ (Rs.h[01] * Rt.h[01])[<<N];
